RENAME FINDINGS REPORT - 05/01/2026 22:32:54
Total occurrences: 1445
Unique words: 105

=== UNIQUE PATTERNS (by frequency) ===
  KanoLog (x300)
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:360  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:384  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:4  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:4  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:6  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:7  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:7  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:7  [KanoRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:8  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:8  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:8  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:9  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:9  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:10  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:10  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:10  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:53  [KanoRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:66  [KanoRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:89  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:110  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:114  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:127  [KanoRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:132  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:135  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:139  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:154  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:199  [kano_root_shell]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:206  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:213  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:213  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:222  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:235  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:240  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:242  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:249  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:250  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:256  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:256  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:263  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:268  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:269  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:273  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:280  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:284  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:289  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:295  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:300  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:306  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:326  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:331  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\ota\otaModule.kt:348  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:6  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:7  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:7  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:8  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:8  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:9  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:9  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:9  [KanoRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:22  [kano_plugin_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:23  [kano_plugins]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:54  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:82  [KanoRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:99  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\plugins\pluginsModule.kt:125  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:4  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:4  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:5  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:6  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:7  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:7  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:69  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:101  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:132  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:169  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\scheduledTask\scheduledTaskModule.kt:220  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:5  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:7  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:7  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:8  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:8  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:26  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:27  [kano_sms_forward_method]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:57  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:59  [kano_sms_forward_method]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:60  [kano_smtp_host]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:61  [kano_smtp_port]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:62  [kano_smtp_to]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:63  [kano_smtp_username]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:64  [kano_smtp_password]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\smsForward\smsModule.kt:65  [kano_smtp_forward_device_info]
